41759 8 1 59.070777414414415 295.0661348269563 -4.8837541417343004 
41760 8 1 59.121734837837835 296.4266466765383 -1.8427568759118502 
41761 1 1 73.205145 284.39092400000004 63.6974 
41762 1 1 73.230339 285.84344600000003 63.1878 
41763 1 1 73.40006699999999 285.822666 61.6863 
41764 1 1 74.769825 287.92768 61.78835 
41765 1 1 73.482942 287.22323800000004 61.06295 
41766 1 1 73.415316 287.37701000000004 59.5218 
41767 1 1 70.883319 287.495456 58.981 
41768 1 1 72.145008 286.749454 58.6755 
41769 1 1 72.042906 286.61438400000003 57.12915 
41770 8 1 72.06572275675676 287.1778776936937 -2.4792395968039984 
41771 8 1 72.09785635585585 287.97146464564565 -3.8000065950083894 
41772 8 1 72.13626456306307 288.92001236336336 -5.010087101039969 
41773 8 1 72.18456003153153 290.1127406816817 -5.9620155252599965 
41774 8 1 72.24464415765766 291.59660740840843 -6.2481588768197645 
41775 8 1 72.29541144144144 292.8503808768769 -5.401735941947965 
41776 8 1 72.33077741441441 293.72379610210214 -4.128951685619538 
41777 8 1 72.35834766216216 294.4046843153153 -2.747596785298836 
41778 8 1 72.38173483783784 294.9822653513514 -1.30856347699053 
41779 8 1 72.40207977927928 295.4847138948949 0.14280979996512233 
41780 8 1 72.06572275675676 285.8245766472717 -3.214206451671081 
41781 8 1 72.13626456306307 287.7977689871179 -6.064681717218652 
41782 8 1 72.24464415765766 291.9190124077475 -7.754032382928813 
41783 8 1 72.33077741441441 295.0661348269563 -4.8837541417343004 
41784 8 1 72.38173483783784 296.4266466765383 -1.8427568759118502 
41785 1 1 86.465145 284.39092400000004 63.6974 
41786 1 1 86.490339 285.84344600000003 63.1878 
41787 1 1 86.660067 285.822666 61.6863 
41788 1 1 88.029825 287.92768 61.78835 
41789 1 1 86.742942 287.22323800000004 61.06295 
41790 1 1 86.67531600000001 287.37701000000004 59.5218 
41791 1 1 84.143319 287.495456 58.981 
41792 1 1 85.40500800000001 286.749454 58.6755 
41793 1 1 85.30290600000001 286.61438400000003 57.12915 
41794 8 1 85.32572275675676 287.1778776936937 -2.4792395968039984 
41795 8 1 85.35785635585586 287.97146464564565 -3.8000065950083894 
41796 8 1 85.39626456306307 288.92001236336336 -5.010087101039969 
41797 8 1 85.44456003153154 290.1127406816817 -5.9620155252599965 
41798 8 1 85.50464415765767 291.59660740840843 -6.2481588768197645 
41799 8 1 85.55541144144145 292.8503808768769 -5.401735941947965 
41800 8 1 85.59077741441442 293.72379610210214 -4.128951685619538 
41801 8 1 85.61834766216217 294.4046843153153 -2.747596785298836 
41802 8 1 85.64173483783784 294.9822653513514 -1.30856347699053 
41803 8 1 85.66207977927928 295.4847138948949 0.14280979996512233 
41804 8 1 85.32572275675676 285.8245766472717 -3.214206451671081 
41805 8 1 85.39626456306307 287.7977689871179 -6.064681717218652 
41806 8 1 85.50464415765767 291.9190124077475 -7.754032382928813 
41807 8 1 85.59077741441442 295.0661348269563 -4.8837541417343004 
41808 8 1 85.64173483783784 296.4266466765383 -1.8427568759118502 
41809 1 1 99.725145 284.39092400000004 63.6974 
41810 1 1 99.750339 285.84344600000003 63.1878 
41811 1 1 99.92006699999999 285.822666 61.6863 
41812 1 1 101.289825 287.92768 61.78835 
41813 1 1 100.00294199999999 287.22323800000004 61.06295 
41814 1 1 99.935316 287.37701000000004 59.5218 
41815 1 1 97.403319 287.495456 58.981 
41816 1 1 98.665008 286.749454 58.6755 
41817 1 1 98.562906 286.61438400000003 57.12915 
41818 8 1 98.58572275675675 287.1778776936937 -2.4792395968039984 
41819 8 1 98.61785635585585 287.97146464564565 -3.8000065950083894 
41820 8 1 98.65626456306306 288.92001236336336 -5.010087101039969 
41821 8 1 98.70456003153153 290.1127406816817 -5.9620155252599965 
41822 8 1 98.76464415765766 291.59660740840843 -6.2481588768197645 
41823 8 1 98.81541144144144 292.8503808768769 -5.401735941947965 
41824 8 1 98.85077741441441 293.72379610210214 -4.128951685619538 
41825 8 1 98.87834766216216 294.4046843153153 -2.747596785298836 
41826 8 1 98.90173483783784 294.9822653513514 -1.30856347699053 
41827 8 1 98.92207977927927 295.4847138948949 0.14280979996512233 
41828 8 1 98.58572275675675 285.8245766472717 -3.214206451671081 
41829 8 1 98.65626456306306 287.7977689871179 -6.064681717218652 
41830 8 1 98.76464415765766 291.9190124077475 -7.754032382928813 
41831 8 1 98.85077741441441 295.0661348269563 -4.8837541417343004 
41832 8 1 98.90173483783784 296.4266466765383 -1.8427568759118502 
41833 1 1 112.985145 284.39092400000004 63.6974 
41834 1 1 113.010339 285.84344600000003 63.1878 
41835 1 1 113.180067 285.822666 61.6863 
41836 1 1 114.549825 287.92768 61.78835 
41837 1 1 113.262942 287.22323800000004 61.06295 
41838 1 1 113.195316 287.37701000000004 59.5218 
41839 1 1 110.663319 287.495456 58.981 
41840 1 1 111.925008 286.749454 58.6755 
41841 1 1 111.822906 286.61438400000003 57.12915 
41842 8 1 111.84572275675676 287.1778776936937 -2.4792395968039984 
41843 8 1 111.87785635585585 287.97146464564565 -3.8000065950083894 
41844 8 1 111.91626456306307 288.92001236336336 -5.010087101039969 
41845 8 1 111.96456003153153 290.1127406816817 -5.9620155252599965 
41846 8 1 112.02464415765766 291.59660740840843 -6.2481588768197645 
41847 8 1 112.07541144144145 292.8503808768769 -5.401735941947965 
41848 8 1 112.11077741441441 293.72379610210214 -4.128951685619538 
41849 8 1 112.13834766216216 294.4046843153153 -2.747596785298836 
41850 8 1 112.16173483783784 294.9822653513514 -1.30856347699053 
41851 8 1 112.18207977927928 295.4847138948949 0.14280979996512233 
41852 8 1 111.84572275675676 285.8245766472717 -3.214206451671081 
41853 8 1 111.91626456306307 287.7977689871179 -6.064681717218652 
41854 8 1 112.02464415765766 291.9190124077475 -7.754032382928813 
41855 8 1 112.11077741441441 295.0661348269563 -4.8837541417343004 
41856 8 1 112.16173483783784 296.4266466765383 -1.8427568759118502 
41857 1 1 126.24514500000001 284.39092400000004 63.6974 
41858 1 1 126.270339 285.84344600000003 63.1878 
41859 1 1 126.440067 285.822666 61.6863 
41860 1 1 127.809825 287.92768 61.78835 
41861 1 1 126.522942 287.22323800000004 61.06295 
41862 1 1 126.45531600000001 287.37701000000004 59.5218 
41863 1 1 123.923319 287.495456 58.981 
41864 1 1 125.18500800000001 286.749454 58.6755 
41865 1 1 125.08290600000001 286.61438400000003 57.12915 
41866 8 1 125.10572275675676 287.1778776936937 -2.4792395968039984 
41867 8 1 125.13785635585586 287.97146464564565 -3.8000065950083894 
41868 8 1 125.17626456306307 288.92001236336336 -5.010087101039969 
41869 8 1 125.22456003153154 290.1127406816817 -5.9620155252599965 
41870 8 1 125.28464415765767 291.59660740840843 -6.2481588768197645 
41871 8 1 125.33541144144145 292.8503808768769 -5.401735941947965 
41872 8 1 125.37077741441442 293.72379610210214 -4.128951685619538 
41873 8 1 125.39834766216217 294.4046843153153 -2.747596785298836 
41874 8 1 125.42173483783785 294.9822653513514 -1.30856347699053 
41875 8 1 125.44207977927928 295.4847138948949 0.14280979996512233 
41876 8 1 125.10572275675676 285.8245766472717 -3.214206451671081 
41877 8 1 125.17626456306307 287.7977689871179 -6.064681717218652 
41878 8 1 125.28464415765767 291.9190124077475 -7.754032382928813 
41879 8 1 125.37077741441442 295.0661348269563 -4.8837541417343004 
41880 8 1 125.42173483783785 296.4266466765383 -1.8427568759118502 
41881 1 1 6.905145 325.950924 63.6974 
41882 1 1 6.930339000000001 327.40344600000003 63.1878 
41883 1 1 7.100067000000001 327.38266600000003 61.6863 
41884 1 1 8.469825 329.48768 61.78835 
41885 1 1 7.182942000000001 328.78323800000004 61.06295 
41886 1 1 7.115316000000001 328.93701000000004 59.5218 
41887 1 1 4.583319 329.055456 58.981 
41888 1 1 5.845008000000001 328.309454 58.6755 
41889 1 1 5.7429060000000005 328.17438400000003 57.12915 
41890 8 1 5.765722756756757 328.7378776936937 -2.4792395968039984 
41891 8 1 5.797856355855856 329.53146464564566 -3.8000065950083894 
41892 8 1 5.836264563063064 330.48001236336336 -5.010087101039969 
41893 8 1 5.884560031531532 331.6727406816817 -5.9620155252599965 
41894 8 1 5.944644157657658 333.15660740840843 -6.2481588768197645 
41895 8 1 5.9954114414414414 334.4103808768769 -5.401735941947965 
41896 8 1 6.030777414414414 335.28379610210214 -4.128951685619538 
41897 8 1 6.058347662162162 335.9646843153153 -2.747596785298836 
41898 8 1 6.081734837837837 336.5422653513514 -1.30856347699053 
41899 8 1 6.102079779279279 337.0447138948949 0.14280979996512233 
41900 8 1 5.765722756756757 327.38457664727173 -3.214206451671081 
41901 8 1 5.836264563063064 329.3577689871179 -6.064681717218652 
41902 8 1 5.944644157657658 333.4790124077475 -7.754032382928813 
41903 8 1 6.030777414414414 336.62613482695633 -4.8837541417343004 
41904 8 1 6.081734837837837 337.9866466765383 -1.8427568759118502 
41905 1 1 20.165145 325.950924 63.6974 
41906 1 1 20.190339 327.40344600000003 63.1878 
41907 1 1 20.360067 327.38266600000003 61.6863 
41908 1 1 21.729824999999998 329.48768 61.78835 
41909 1 1 20.442942000000002 328.78323800000004 61.06295 
41910 1 1 20.375316 328.93701000000004 59.5218 
41911 1 1 17.843319 329.055456 58.981 
41912 1 1 19.105008 328.309454 58.6755 
41913 1 1 19.002906 328.17438400000003 57.12915 
41914 8 1 19.025722756756757 328.7378776936937 -2.4792395968039984 
41915 8 1 19.057856355855854 329.53146464564566 -3.8000065950083894 
41916 8 1 19.096264563063063 330.48001236336336 -5.010087101039969 
41917 8 1 19.144560031531533 331.6727406816817 -5.9620155252599965 
41918 8 1 19.204644157657658 333.15660740840843 -6.2481588768197645 
41919 8 1 19.255411441441442 334.4103808768769 -5.401735941947965 
41920 8 1 19.290777414414414 335.28379610210214 -4.128951685619538 
41921 8 1 19.31834766216216 335.9646843153153 -2.747596785298836 
41922 8 1 19.341734837837837 336.5422653513514 -1.30856347699053 
41923 8 1 19.362079779279277 337.0447138948949 0.14280979996512233 
41924 8 1 19.025722756756757 327.38457664727173 -3.214206451671081 
41925 8 1 19.096264563063063 329.3577689871179 -6.064681717218652 
41926 8 1 19.204644157657658 333.4790124077475 -7.754032382928813 
41927 8 1 19.290777414414414 336.62613482695633 -4.8837541417343004 
41928 8 1 19.341734837837837 337.9866466765383 -1.8427568759118502 
41929 1 1 33.425145 325.950924 63.6974 
41930 1 1 33.450339 327.40344600000003 63.1878 
41931 1 1 33.620067 327.38266600000003 61.6863 
41932 1 1 34.989824999999996 329.48768 61.78835 
41933 1 1 33.702942 328.78323800000004 61.06295 
41934 1 1 33.635316 328.93701000000004 59.5218 
41935 1 1 31.103319 329.055456 58.981 
41936 1 1 32.365008 328.309454 58.6755 
41937 1 1 32.262906 328.17438400000003 57.12915 
41938 8 1 32.285722756756755 328.7378776936937 -2.4792395968039984 
41939 8 1 32.31785635585585 329.53146464564566 -3.8000065950083894 
41940 8 1 32.356264563063064 330.48001236336336 -5.010087101039969 
41941 8 1 32.40456003153153 331.6727406816817 -5.9620155252599965 
41942 8 1 32.46464415765766 333.15660740840843 -6.2481588768197645 
41943 8 1 32.515411441441444 334.4103808768769 -5.401735941947965 
41944 8 1 32.55077741441441 335.28379610210214 -4.128951685619538 
41945 8 1 32.57834766216216 335.9646843153153 -2.747596785298836 
41946 8 1 32.60173483783784 336.5422653513514 -1.30856347699053 
41947 8 1 32.622079779279275 337.0447138948949 0.14280979996512233 
41948 8 1 32.285722756756755 327.38457664727173 -3.214206451671081 
41949 8 1 32.356264563063064 329.3577689871179 -6.064681717218652 
41950 8 1 32.46464415765766 333.4790124077475 -7.754032382928813 
41951 8 1 32.55077741441441 336.62613482695633 -4.8837541417343004 
41952 8 1 32.60173483783784 337.9866466765383 -1.8427568759118502 
41953 1 1 46.685145 325.950924 63.6974 
41954 1 1 46.710339000000005 327.40344600000003 63.1878 
41955 1 1 46.880067000000004 327.38266600000003 61.6863 
41956 1 1 48.249825 329.48768 61.78835 
41957 1 1 46.962942 328.78323800000004 61.06295 
41958 1 1 46.895316 328.93701000000004 59.5218 
41959 1 1 44.363319000000004 329.055456 58.981 
41960 1 1 45.625008 328.309454 58.6755 
41961 1 1 45.522906 328.17438400000003 57.12915 
41962 8 1 45.54572275675676 328.7378776936937 -2.4792395968039984 
41963 8 1 45.57785635585586 329.53146464564566 -3.8000065950083894 
41964 8 1 45.61626456306306 330.48001236336336 -5.010087101039969 
41965 8 1 45.664560031531536 331.6727406816817 -5.9620155252599965 
41966 8 1 45.72464415765766 333.15660740840843 -6.2481588768197645 
41967 8 1 45.77541144144144 334.4103808768769 -5.401735941947965 
41968 8 1 45.81077741441442 335.28379610210214 -4.128951685619538 
41969 8 1 45.838347662162164 335.9646843153153 -2.747596785298836 
41970 8 1 45.86173483783784 336.5422653513514 -1.30856347699053 
41971 8 1 45.88207977927928 337.0447138948949 0.14280979996512233 
41972 8 1 45.54572275675676 327.38457664727173 -3.214206451671081 
41973 8 1 45.61626456306306 329.3577689871179 -6.064681717218652 
41974 8 1 45.72464415765766 333.4790124077475 -7.754032382928813 
41975 8 1 45.81077741441442 336.62613482695633 -4.8837541417343004 
41976 8 1 45.86173483783784 337.9866466765383 -1.8427568759118502 
41977 1 1 59.945145 325.950924 63.6974 
41978 1 1 59.970339 327.40344600000003 63.1878 
41979 1 1 60.140067 327.38266600000003 61.6863 
41980 1 1 61.509825 329.48768 61.78835 
41981 1 1 60.222942 328.78323800000004 61.06295 
41982 1 1 60.155316 328.93701000000004 59.5218 
41983 1 1 57.623319 329.055456 58.981 
41984 1 1 58.885008 328.309454 58.6755 
41985 1 1 58.782906 328.17438400000003 57.12915 
41986 8 1 58.80572275675676 328.7378776936937 -2.4792395968039984 
41987 8 1 58.837856355855855 329.53146464564566 -3.8000065950083894 
41988 8 1 58.87626456306306 330.48001236336336 -5.010087101039969 
41989 8 1 58.92456003153153 331.6727406816817 -5.9620155252599965 
41990 8 1 58.984644157657655 333.15660740840843 -6.2481588768197645 
41991 8 1 59.03541144144144 334.4103808768769 -5.401735941947965 
41992 8 1 59.070777414414415 335.28379610210214 -4.128951685619538 
41993 8 1 59.09834766216216 335.9646843153153 -2.747596785298836 
41994 8 1 59.121734837837835 336.5422653513514 -1.30856347699053 
41995 8 1 59.14207977927928 337.0447138948949 0.14280979996512233 
41996 8 1 58.80572275675676 327.38457664727173 -3.214206451671081 
41997 8 1 58.87626456306306 329.3577689871179 -6.064681717218652 
41998 8 1 58.984644157657655 333.4790124077475 -7.754032382928813 
41999 8 1 59.070777414414415 336.62613482695633 -4.8837541417343004 
42000 8 1 59.121734837837835 337.9866466765383 -1.8427568759118502 
42001 1 1 73.205145 325.950924 63.6974 
42002 1 1 73.230339 327.40344600000003 63.1878 
42003 1 1 73.40006699999999 327.38266600000003 61.6863 
42004 1 1 74.769825 329.48768 61.78835 
42005 1 1 73.482942 328.78323800000004 61.06295 
42006 1 1 73.415316 328.93701000000004 59.5218 
42007 1 1 70.883319 329.055456 58.981 
42008 1 1 72.145008 328.309454 58.6755 
42009 1 1 72.042906 328.17438400000003 57.12915 
42010 8 1 72.06572275675676 328.7378776936937 -2.4792395968039984 
42011 8 1 72.09785635585585 329.53146464564566 -3.8000065950083894 
42012 8 1 72.13626456306307 330.48001236336336 -5.010087101039969 
42013 8 1 72.18456003153153 331.6727406816817 -5.9620155252599965 
42014 8 1 72.24464415765766 333.15660740840843 -6.2481588768197645 
42015 8 1 72.29541144144144 334.4103808768769 -5.401735941947965 
42016 8 1 72.33077741441441 335.28379610210214 -4.128951685619538 
42017 8 1 72.35834766216216 335.9646843153153 -2.747596785298836 
42018 8 1 72.38173483783784 336.5422653513514 -1.30856347699053 
42019 8 1 72.40207977927928 337.0447138948949 0.14280979996512233 
42020 8 1 72.06572275675676 327.38457664727173 -3.214206451671081 
42021 8 1 72.13626456306307 329.3577689871179 -6.064681717218652 
42022 8 1 72.24464415765766 333.4790124077475 -7.754032382928813 
42023 8 1 72.33077741441441 336.62613482695633 -4.8837541417343004 
42024 8 1 72.38173483783784 337.9866466765383 -1.8427568759118502 
42025 1 1 86.465145 325.950924 63.6974 
42026 1 1 86.490339 327.40344600000003 63.1878 
42027 1 1 86.660067 327.38266600000003 61.6863 
42028 1 1 88.029825 329.48768 61.78835 
42029 1 1 86.742942 328.78323800000004 61.06295 
42030 1 1 86.67531600000001 328.93701000000004 59.5218 
42031 1 1 84.143319 329.055456 58.981 
42032 1 1 85.40500800000001 328.309454 58.6755 
42033 1 1 85.30290600000001 328.17438400000003 57.12915 
42034 8 1 85.32572275675676 328.7378776936937 -2.4792395968039984 
42035 8 1 85.35785635585586 329.53146464564566 -3.8000065950083894 
42036 8 1 85.39626456306307 330.48001236336336 -5.010087101039969 
42037 8 1 85.44456003153154 331.6727406816817 -5.9620155252599965 
42038 8 1 85.50464415765767 333.15660740840843 -6.2481588768197645 
42039 8 1 85.55541144144145 334.4103808768769 -5.401735941947965 
42040 8 1 85.59077741441442 335.28379610210214 -4.128951685619538 
42041 8 1 85.61834766216217 335.9646843153153 -2.747596785298836 
42042 8 1 85.64173483783784 336.5422653513514 -1.30856347699053 
42043 8 1 85.66207977927928 337.0447138948949 0.14280979996512233 
42044 8 1 85.32572275675676 327.38457664727173 -3.214206451671081 
42045 8 1 85.39626456306307 329.3577689871179 -6.064681717218652 
42046 8 1 85.50464415765767 333.4790124077475 -7.754032382928813 
42047 8 1 85.59077741441442 336.62613482695633 -4.8837541417343004 
42048 8 1 85.64173483783784 337.9866466765383 -1.8427568759118502 
42049 1 1 99.725145 325.950924 63.6974 
42050 1 1 99.750339 327.40344600000003 63.1878 
42051 1 1 99.92006699999999 327.38266600000003 61.6863 
42052 1 1 101.289825 329.48768 61.78835 
42053 1 1 100.00294199999999 328.78323800000004 61.06295 
42054 1 1 99.935316 328.93701000000004 59.5218 
42055 1 1 97.403319 329.055456 58.981 
42056 1 1 98.665008 328.309454 58.6755 
42057 1 1 98.562906 328.17438400000003 57.12915 
42058 8 1 98.58572275675675 328.7378776936937 -2.4792395968039984 
42059 8 1 98.61785635585585 329.53146464564566 -3.8000065950083894 
42060 8 1 98.65626456306306 330.48001236336336 -5.010087101039969 
42061 8 1 98.70456003153153 331.6727406816817 -5.9620155252599965 
42062 8 1 98.76464415765766 333.15660740840843 -6.2481588768197645 
42063 8 1 98.81541144144144 334.4103808768769 -5.401735941947965 
42064 8 1 98.85077741441441 335.28379610210214 -4.128951685619538 
42065 8 1 98.87834766216216 335.9646843153153 -2.747596785298836 
42066 8 1 98.90173483783784 336.5422653513514 -1.30856347699053 
42067 8 1 98.92207977927927 337.0447138948949 0.14280979996512233 
42068 8 1 98.58572275675675 327.38457664727173 -3.214206451671081 
42069 8 1 98.65626456306306 329.3577689871179 -6.064681717218652 
42070 8 1 98.76464415765766 333.4790124077475 -7.754032382928813 
42071 8 1 98.85077741441441 336.62613482695633 -4.8837541417343004 
42072 8 1 98.90173483783784 337.9866466765383 -1.8427568759118502 
42073 1 1 112.985145 325.950924 63.6974 
42074 1 1 113.010339 327.40344600000003 63.1878 
42075 1 1 113.180067 327.38266600000003 61.6863 
42076 1 1 114.549825 329.48768 61.78835 
42077 1 1 113.262942 328.78323800000004 61.06295 
42078 1 1 113.195316 328.93701000000004 59.5218 
42079 1 1 110.663319 329.055456 58.981 
42080 1 1 111.925008 328.309454 58.6755 
42081 1 1 111.822906 328.17438400000003 57.12915 
42082 8 1 111.84572275675676 328.7378776936937 -2.4792395968039984 
42083 8 1 111.87785635585585 329.53146464564566 -3.8000065950083894 
42084 8 1 111.91626456306307 330.48001236336336 -5.010087101039969 
42085 8 1 111.96456003153153 331.6727406816817 -5.9620155252599965 
42086 8 1 112.02464415765766 333.15660740840843 -6.2481588768197645 
42087 8 1 112.07541144144145 334.4103808768769 -5.401735941947965 
42088 8 1 112.11077741441441 335.28379610210214 -4.128951685619538 
42089 8 1 112.13834766216216 335.9646843153153 -2.747596785298836 
42090 8 1 112.16173483783784 336.5422653513514 -1.30856347699053 
42091 8 1 112.18207977927928 337.0447138948949 0.14280979996512233 
42092 8 1 111.84572275675676 327.38457664727173 -3.214206451671081 
42093 8 1 111.91626456306307 329.3577689871179 -6.064681717218652 
42094 8 1 112.02464415765766 333.4790124077475 -7.754032382928813 
42095 8 1 112.11077741441441 336.62613482695633 -4.8837541417343004 
42096 8 1 112.16173483783784 337.9866466765383 -1.8427568759118502 
42097 1 1 126.24514500000001 325.950924 63.6974 
42098 1 1 126.270339 327.40344600000003 63.1878 
42099 1 1 126.440067 327.38266600000003 61.6863 
42100 1 1 127.809825 329.48768 61.78835 
42101 1 1 126.522942 328.78323800000004 61.06295 
42102 1 1 126.45531600000001 328.93701000000004 59.5218 
42103 1 1 123.923319 329.055456 58.981 
42104 1 1 125.18500800000001 328.309454 58.6755 
42105 1 1 125.08290600000001 328.17438400000003 57.12915 
42106 8 1 125.10572275675676 328.7378776936937 -2.4792395968039984 
42107 8 1 125.13785635585586 329.53146464564566 -3.8000065950083894 
42108 8 1 125.17626456306307 330.48001236336336 -5.010087101039969 
42109 8 1 125.22456003153154 331.6727406816817 -5.9620155252599965 
42110 8 1 125.28464415765767 333.15660740840843 -6.2481588768197645 
42111 8 1 125.33541144144145 334.4103808768769 -5.401735941947965 
42112 8 1 125.37077741441442 335.28379610210214 -4.128951685619538 
42113 8 1 125.39834766216217 335.9646843153153 -2.747596785298836 
42114 8 1 125.42173483783785 336.5422653513514 -1.30856347699053 
42115 8 1 125.44207977927928 337.0447138948949 0.14280979996512233 
42116 8 1 125.10572275675676 327.38457664727173 -3.214206451671081 
42117 8 1 125.17626456306307 329.3577689871179 -6.064681717218652 
42118 8 1 125.28464415765767 333.4790124077475 -7.754032382928813 
42119 8 1 125.37077741441442 336.62613482695633 -4.8837541417343004 
42120 8 1 125.42173483783785 337.9866466765383 -1.8427568759118502 
42121 1 1 6.905145 367.51092400000005 63.6974 
42122 1 1 6.930339000000001 368.96344600000003 63.1878 
42123 1 1 7.100067000000001 368.94266600000003 61.6863 
42124 1 1 8.469825 371.04768 61.78835 
42125 1 1 7.182942000000001 370.34323800000004 61.06295 
42126 1 1 7.115316000000001 370.49701000000005 59.5218 
42127 1 1 4.583319 370.615456 58.981 
42128 1 1 5.845008000000001 369.869454 58.6755 
42129 1 1 5.7429060000000005 369.73438400000003 57.12915 
42130 8 1 5.765722756756757 370.2978776936937 -2.4792395968039984 
42131 8 1 5.797856355855856 371.09146464564566 -3.8000065950083894 
42132 8 1 5.836264563063064 372.04001236336336 -5.010087101039969 
42133 8 1 5.884560031531532 373.2327406816817 -5.9620155252599965 
42134 8 1 5.944644157657658 374.71660740840844 -6.2481588768197645 
42135 8 1 5.9954114414414414 375.9703808768769 -5.401735941947965 
42136 8 1 6.030777414414414 376.84379610210215 -4.128951685619538 
42137 8 1 6.058347662162162 377.5246843153153 -2.747596785298836 
42138 8 1 6.081734837837837 378.1022653513514 -1.30856347699053 
42139 8 1 6.102079779279279 378.6047138948949 0.14280979996512233 
42140 8 1 5.765722756756757 368.94457664727173 -3.214206451671081 
42141 8 1 5.836264563063064 370.9177689871179 -6.064681717218652 
42142 8 1 5.944644157657658 375.0390124077475 -7.754032382928813 
42143 8 1 6.030777414414414 378.1861348269563 -4.8837541417343004 
42144 8 1 6.081734837837837 379.54664667653833 -1.8427568759118502 
42145 1 1 20.165145 367.51092400000005 63.6974 
42146 1 1 20.190339 368.96344600000003 63.1878 
42147 1 1 20.360067 368.94266600000003 61.6863 
42148 1 1 21.729824999999998 371.04768 61.78835 
42149 1 1 20.442942000000002 370.34323800000004 61.06295 
42150 1 1 20.375316 370.49701000000005 59.5218 
42151 1 1 17.843319 370.615456 58.981 
42152 1 1 19.105008 369.869454 58.6755 
42153 1 1 19.002906 369.73438400000003 57.12915 
42154 8 1 19.025722756756757 370.2978776936937 -2.4792395968039984 
42155 8 1 19.057856355855854 371.09146464564566 -3.8000065950083894 
42156 8 1 19.096264563063063 372.04001236336336 -5.010087101039969 
42157 8 1 19.144560031531533 373.2327406816817 -5.9620155252599965 
42158 8 1 19.204644157657658 374.71660740840844 -6.2481588768197645 
42159 8 1 19.255411441441442 375.9703808768769 -5.401735941947965 
42160 8 1 19.290777414414414 376.84379610210215 -4.128951685619538 
42161 8 1 19.31834766216216 377.5246843153153 -2.747596785298836 
42162 8 1 19.341734837837837 378.1022653513514 -1.30856347699053 
42163 8 1 19.362079779279277 378.6047138948949 0.14280979996512233 
42164 8 1 19.025722756756757 368.94457664727173 -3.214206451671081 
42165 8 1 19.096264563063063 370.9177689871179 -6.064681717218652 
42166 8 1 19.204644157657658 375.0390124077475 -7.754032382928813 
42167 8 1 19.290777414414414 378.1861348269563 -4.8837541417343004 
42168 8 1 19.341734837837837 379.54664667653833 -1.8427568759118502 
42169 1 1 33.425145 367.51092400000005 63.6974 
42170 1 1 33.450339 368.96344600000003 63.1878 
42171 1 1 33.620067 368.94266600000003 61.6863 
42172 1 1 34.989824999999996 371.04768 61.78835 
42173 1 1 33.702942 370.34323800000004 61.06295 
42174 1 1 33.635316 370.49701000000005 59.5218 
42175 1 1 31.103319 370.615456 58.981 
42176 1 1 32.365008 369.869454 58.6755 
42177 1 1 32.262906 369.73438400000003 57.12915 
42178 8 1 32.285722756756755 370.2978776936937 -2.4792395968039984 
42179 8 1 32.31785635585585 371.09146464564566 -3.8000065950083894 
42180 8 1 32.356264563063064 372.04001236336336 -5.010087101039969 
42181 8 1 32.40456003153153 373.2327406816817 -5.9620155252599965 
42182 8 1 32.46464415765766 374.71660740840844 -6.2481588768197645 
42183 8 1 32.515411441441444 375.9703808768769 -5.401735941947965 
42184 8 1 32.55077741441441 376.84379610210215 -4.128951685619538 
42185 8 1 32.57834766216216 377.5246843153153 -2.747596785298836 
42186 8 1 32.60173483783784 378.1022653513514 -1.30856347699053 
42187 8 1 32.622079779279275 378.6047138948949 0.14280979996512233 
42188 8 1 32.285722756756755 368.94457664727173 -3.214206451671081 
42189 8 1 32.356264563063064 370.9177689871179 -6.064681717218652 
42190 8 1 32.46464415765766 375.0390124077475 -7.754032382928813 
42191 8 1 32.55077741441441 378.1861348269563 -4.8837541417343004 
42192 8 1 32.60173483783784 379.54664667653833 -1.8427568759118502 
42193 1 1 46.685145 367.51092400000005 63.6974 
42194 1 1 46.710339000000005 368.96344600000003 63.1878 
42195 1 1 46.880067000000004 368.94266600000003 61.6863 
42196 1 1 48.249825 371.04768 61.78835 
42197 1 1 46.962942 370.34323800000004 61.06295 
42198 1 1 46.895316 370.49701000000005 59.5218 
42199 1 1 44.363319000000004 370.615456 58.981 
42200 1 1 45.625008 369.869454 58.6755 
42201 1 1 45.522906 369.73438400000003 57.12915 
42202 8 1 45.54572275675676 370.2978776936937 -2.4792395968039984 
42203 8 1 45.57785635585586 371.09146464564566 -3.8000065950083894 
42204 8 1 45.61626456306306 372.04001236336336 -5.010087101039969 
42205 8 1 45.664560031531536 373.2327406816817 -5.9620155252599965 
42206 8 1 45.72464415765766 374.71660740840844 -6.2481588768197645 
42207 8 1 45.77541144144144 375.9703808768769 -5.401735941947965 
42208 8 1 45.81077741441442 376.84379610210215 -4.128951685619538 
42209 8 1 45.838347662162164 377.5246843153153 -2.747596785298836 
42210 8 1 45.86173483783784 378.1022653513514 -1.30856347699053 
42211 8 1 45.88207977927928 378.6047138948949 0.14280979996512233 
42212 8 1 45.54572275675676 368.94457664727173 -3.214206451671081 
42213 8 1 45.61626456306306 370.9177689871179 -6.064681717218652 
42214 8 1 45.72464415765766 375.0390124077475 -7.754032382928813 
42215 8 1 45.81077741441442 378.1861348269563 -4.8837541417343004 
42216 8 1 45.86173483783784 379.54664667653833 -1.8427568759118502 
42217 1 1 59.945145 367.51092400000005 63.6974 
42218 1 1 59.970339 368.96344600000003 63.1878 
